/nationalsurveyforwales,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/nationalsurveyforwales,
/arolwgcenedlaetholcymru,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/nationalsurveyforwales,ons_welsh_domain
/aes,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/adulteducationsurveyaes,
/datacampus,/aboutus/whatwedo/datasciencecampus,
/datasciencecampus,/aboutus/whatwedo/datasciencecampus,
/esas,/methodology/classificationsandstandards/economicstatisticsclassifications/economicstatisticsandanalysisstrategy,
/censushelp,/census/censustransformationprogramme/2017censustest,
/helpcyfrifiad,/census/censustransformationprogramme/2017censustest,ons_welsh_domain
/takepart,/aboutus/whatwedo/programmesandprojects/onlinehouseholdstudy,
/nshw,/surveys/informationforhouseholdsandindividuals/householdandindividualsurveys/nationalstudyofhealthandwellbeingchildrenandyoungpeople,
